Study.Area,Region.Label,Area,Sample.Label,Effort,object,distance
Monte Vista NWR,Default,0,20,128.75,517,1.18
Monte Vista NWR,Default,0,20,128.75,518,1
Monte Vista NWR,Default,0,20,128.75,519,0.94
Monte Vista NWR,Default,0,20,128.75,520,1.05
Monte Vista NWR,Default,0,20,128.75,521,1.31
Monte Vista NWR,Default,0,20,128.75,522,1.38
Monte Vista NWR,Default,0,20,128.75,523,1.27
Monte Vista NWR,Default,0,20,128.75,524,1.21
Monte Vista NWR,Default,0,20,128.75,525,1.51
Monte Vista NWR,Default,0,20,128.75,526,1.84
Monte Vista NWR,Default,0,20,128.75,527,1.92
Monte Vista NWR,Default,0,20,128.75,528,1.94
Monte Vista NWR,Default,0,20,128.75,529,2.18
Monte Vista NWR,Default,0,20,128.75,530,2.26
Monte Vista NWR,Default,0,20,128.75,531,2.36
Monte Vista NWR,Default,0,20,128.75,532,2.32
Monte Vista NWR,Default,0,20,128.75,533,2.38
Monte Vista NWR,Default,0,20,128.75,534,2.13
